-- Merging decision tree log ---
manifest
ADDED from /Users/ilyes/AndroidStudioProjects/FirebaseAuth/app/src/main/AndroidManifest.xml:2:1-29:12
INJECTED from /Users/ilyes/AndroidStudioProjects/FirebaseAuth/app/src/main/AndroidManifest.xml:2:1-29:12
INJECTED from /Users/ilyes/AndroidStudioProjects/FirebaseAuth/app/src/main/AndroidManifest.xml:2:1-29:12
INJECTED from /Users/ilyes/AndroidStudioProjects/FirebaseAuth/app/src/main/AndroidManifest.xml:2:1-29:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/ilyes/.gradle/caches/transforms-3/b422d979a16bfff2131941a46840328a/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/ilyes/.gradle/caches/transforms-3/63583b1afb2c10f89396bfa54fe50b71/transformed/firebase-components-17.1.5/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/ilyes/.gradle/caches/transforms-3/2133308b64e34edbaaf90168dad5c685/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/ilyes/.gradle/caches/transforms-3/1dc2c476d76ae568c1ddd1faeedef43b/transformed/profileinstaller-1.3.1/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/ilyes/.gradle/caches/transforms-3/2720d077febc44a034d7a6cc1aaf1b5c/transformed/startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/ilyes/.gradle/caches/transforms-3/f9751de282f0879b90a5af29b97c9788/transformed/tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/ilyes/.gradle/caches/transforms-3/501390bf3e0d1805644f1e6a4a117494/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/ilyes/.gradle/caches/transforms-3/a3a5f6f4bfe2ceea054b246676fea5c1/transformed/exifinterface-1.3.7/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/ilyes/.gradle/caches/transforms-3/a57b97668f2e4db6d3ab89756ffb0764/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/ilyes/.gradle/caches/transforms-3/af3c7c94a07dbf2c7302cbb5165aa5af/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/ilyes/.gradle/caches/transforms-3/6681fca96d4451f99117141202df9776/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.dagger:dagger-lint-aar:2.49] /Users/ilyes/.gradle/caches/transforms-3/be188e2d9e19b946a4d6f7bbcb2c823e/transformed/dagger-lint-aar-2.49/AndroidManifest.xml:16:1-19:12
	package
		INJECTED from /Users/ilyes/AndroidStudioProjects/FirebaseAuth/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/ilyes/AndroidStudioProjects/FirebaseAuth/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/ilyes/AndroidStudioProjects/FirebaseAuth/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /Users/ilyes/AndroidStudioProjects/FirebaseAuth/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/ilyes/AndroidStudioProjects/FirebaseAuth/app/src/main/AndroidManifest.xml:2:11-69
application
ADDED from /Users/ilyes/AndroidStudioProjects/FirebaseAuth/app/src/main/AndroidManifest.xml:5:5-27:19
INJECTED from /Users/ilyes/AndroidStudioProjects/FirebaseAuth/app/src/main/AndroidManifest.xml:5:5-27:19
MERGED from [androidx.room:room-runtime:2.6.1] /Users/ilyes/.gradle/caches/transforms-3/0c6e01ed04b9b5ed8ed42687bac5b0f9/transformed/room-runtime-2.6.1/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.6.1] /Users/ilyes/.gradle/caches/transforms-3/0c6e01ed04b9b5ed8ed42687bac5b0f9/transformed/room-runtime-2.6.1/AndroidManifest.xml:23:5-29:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] /Users/ilyes/.gradle/caches/transforms-3/cee96afa38eda68db4df2ef3bdc0cbbd/transformed/firebase-auth-ktx-22.3.1/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] /Users/ilyes/.gradle/caches/transforms-3/cee96afa38eda68db4df2ef3bdc0cbbd/transformed/firebase-auth-ktx-22.3.1/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/ilyes/.gradle/caches/transforms-3/931aa265a23b635cdab4f716dcf50b68/transformed/firebase-auth-22.3.1/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/ilyes/.gradle/caches/transforms-3/931aa265a23b635cdab4f716dcf50b68/transformed/firebase-auth-22.3.1/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.android.material:material:1.4.0-beta01] /Users/ilyes/.gradle/caches/transforms-3/09cdb114ee4aba0448f6c386252b3dbc/transformed/material-1.4.0-beta01/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.4.0-beta01] /Users/ilyes/.gradle/caches/transforms-3/09cdb114ee4aba0448f6c386252b3dbc/transformed/material-1.4.0-beta01/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics:21.6.1] /Users/ilyes/.gradle/caches/transforms-3/178402c486c973fd8fa201f9ae5877f3/transformed/firebase-analytics-21.6.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.6.1] /Users/ilyes/.gradle/caches/transforms-3/178402c486c973fd8fa201f9ae5877f3/transformed/firebase-analytics-21.6.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] /Users/ilyes/.gradle/caches/transforms-3/e3fbf77dc2b8f0b5fc34bb3094248f7b/transformed/play-services-measurement-21.6.1/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] /Users/ilyes/.gradle/caches/transforms-3/e3fbf77dc2b8f0b5fc34bb3094248f7b/transformed/play-services-measurement-21.6.1/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] /Users/ilyes/.gradle/caches/transforms-3/7d193361bc560495f901e323aa3232ad/transformed/play-services-measurement-api-21.6.1/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] /Users/ilyes/.gradle/caches/transforms-3/7d193361bc560495f901e323aa3232ad/transformed/play-services-measurement-api-21.6.1/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] /Users/ilyes/.gradle/caches/transforms-3/3388a5967bec18f042f1367c6d3f9c38/transformed/play-services-measurement-sdk-21.6.1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] /Users/ilyes/.gradle/caches/transforms-3/3388a5967bec18f042f1367c6d3f9c38/transformed/play-services-measurement-sdk-21.6.1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.play:integrity:1.2.0] /Users/ilyes/.gradle/caches/transforms-3/94ca770d0f528cdd1ccecea950f8c364/transformed/integrity-1.2.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] /Users/ilyes/.gradle/caches/transforms-3/94ca770d0f528cdd1ccecea950f8c364/transformed/integrity-1.2.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/ilyes/.gradle/caches/transforms-3/3a38aa5e31e3d5742b557a93928f6f91/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/ilyes/.gradle/caches/transforms-3/3a38aa5e31e3d5742b557a93928f6f91/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/ilyes/.gradle/caches/transforms-3/b910565a2286bb0623d3a2a4fa15a3b0/transformed/firebase-installations-17.2.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/ilyes/.gradle/caches/transforms-3/b910565a2286bb0623d3a2a4fa15a3b0/transformed/firebase-installations-17.2.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] /Users/ilyes/.gradle/caches/transforms-3/cdd38f4df975659ad263567b02b64e23/transformed/firebase-common-ktx-20.4.3/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] /Users/ilyes/.gradle/caches/transforms-3/cdd38f4df975659ad263567b02b64e23/transformed/firebase-common-ktx-20.4.3/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:20.4.3] /Users/ilyes/.gradle/caches/transforms-3/3633f8b679b67cca91b047c9a7dbe09f/transformed/firebase-common-20.4.3/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.3] /Users/ilyes/.gradle/caches/transforms-3/3633f8b679b67cca91b047c9a7dbe09f/transformed/firebase-common-20.4.3/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] /Users/ilyes/.gradle/caches/transforms-3/cbb26e3e10245a2ac0663e97a6d126a8/transformed/play-services-measurement-impl-21.6.1/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] /Users/ilyes/.gradle/caches/transforms-3/cbb26e3e10245a2ac0663e97a6d126a8/transformed/play-services-measurement-impl-21.6.1/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/ilyes/.gradle/caches/transforms-3/a6e06941b15c9a087ecc2631c1ba1616/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/ilyes/.gradle/caches/transforms-3/a6e06941b15c9a087ecc2631c1ba1616/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] /Users/ilyes/.gradle/caches/transforms-3/7cb67400136c73e4f02579afd2215336/transformed/play-services-measurement-base-21.6.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] /Users/ilyes/.gradle/caches/transforms-3/7cb67400136c73e4f02579afd2215336/transformed/play-services-measurement-base-21.6.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/ilyes/.gradle/caches/transforms-3/836b6ad0751a281bbf90a5a1ba6fb113/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/ilyes/.gradle/caches/transforms-3/836b6ad0751a281bbf90a5a1ba6fb113/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/ilyes/.gradle/caches/transforms-3/80a869e93a7d3bbf5d4e2f2da876882f/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/ilyes/.gradle/caches/transforms-3/80a869e93a7d3bbf5d4e2f2da876882f/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.4] /Users/ilyes/.gradle/caches/transforms-3/4c2f30f36b88e173685fd0d342fad9ae/transformed/ui-test-manifest-1.6.4/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.4] /Users/ilyes/.gradle/caches/transforms-3/4c2f30f36b88e173685fd0d342fad9ae/transformed/ui-test-manifest-1.6.4/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.4] /Users/ilyes/.gradle/caches/transforms-3/d2f83ffdb2bf489d1ce2b9c7ec37dccc/transformed/ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.4] /Users/ilyes/.gradle/caches/transforms-3/d2f83ffdb2bf489d1ce2b9c7ec37dccc/transformed/ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/ilyes/.gradle/caches/transforms-3/249fec0c93debad978c111c9002ab855/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/ilyes/.gradle/caches/transforms-3/249fec0c93debad978c111c9002ab855/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/ilyes/.gradle/caches/transforms-3/0fec742cae550ff84e09c38063570507/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/ilyes/.gradle/caches/transforms-3/0fec742cae550ff84e09c38063570507/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/ilyes/.gradle/caches/transforms-3/46cf24b5a02f5de0479f51148683969d/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/ilyes/.gradle/caches/transforms-3/46cf24b5a02f5de0479f51148683969d/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.0.0] /Users/ilyes/.gradle/caches/transforms-3/06442670b9674a05a1e923b4e6e9be14/transformed/window-1.0.0/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] /Users/ilyes/.gradle/caches/transforms-3/06442670b9674a05a1e923b4e6e9be14/transformed/window-1.0.0/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/ilyes/.gradle/caches/transforms-3/72c9cb93c019f2932d7bcf5df06b704c/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/ilyes/.gradle/caches/transforms-3/72c9cb93c019f2932d7bcf5df06b704c/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/ilyes/.gradle/caches/transforms-3/6b39861deea18f3e0c22b75c24101249/transformed/play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/ilyes/.gradle/caches/transforms-3/6b39861deea18f3e0c22b75c24101249/transformed/play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/ilyes/.gradle/caches/transforms-3/328b91c125523fa166d68f52e458adeb/transformed/play-services-tasks-18.1.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/ilyes/.gradle/caches/transforms-3/328b91c125523fa166d68f52e458adeb/transformed/play-services-tasks-18.1.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/ilyes/.gradle/caches/transforms-3/63535d89b35a5fe048673f317aa533ba/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/ilyes/.gradle/caches/transforms-3/63535d89b35a5fe048673f317aa533ba/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/ilyes/.gradle/caches/transforms-3/1dcc65bbc1a35257311e79370b201a2c/transformed/play-services-basement-18.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/ilyes/.gradle/caches/transforms-3/1dcc65bbc1a35257311e79370b201a2c/transformed/play-services-basement-18.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.12.0] /Users/ilyes/.gradle/caches/transforms-3/e0ff0d18a66dad1ef4b59560629a92fd/transformed/core-1.12.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.12.0] /Users/ilyes/.gradle/caches/transforms-3/e0ff0d18a66dad1ef4b59560629a92fd/transformed/core-1.12.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/ilyes/.gradle/caches/transforms-3/710389606560879bb9492accdd51b158/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/ilyes/.gradle/caches/transforms-3/710389606560879bb9492accdd51b158/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/ilyes/.gradle/caches/transforms-3/1dc2c476d76ae568c1ddd1faeedef43b/transformed/profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/ilyes/.gradle/caches/transforms-3/1dc2c476d76ae568c1ddd1faeedef43b/transformed/profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/ilyes/.gradle/caches/transforms-3/2720d077febc44a034d7a6cc1aaf1b5c/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/ilyes/.gradle/caches/transforms-3/2720d077febc44a034d7a6cc1aaf1b5c/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
	android:extractNativeLibs
		INJECTED from /Users/ilyes/AndroidStudioProjects/FirebaseAuth/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.12.0] /Users/ilyes/.gradle/caches/transforms-3/e0ff0d18a66dad1ef4b59560629a92fd/transformed/core-1.12.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /Users/ilyes/AndroidStudioProjects/FirebaseAuth/app/src/main/AndroidManifest.xml:13:9-35
	android:label
		ADDED from /Users/ilyes/AndroidStudioProjects/FirebaseAuth/app/src/main/AndroidManifest.xml:11:9-41
	android:fullBackupContent
		ADDED from /Users/ilyes/AndroidStudioProjects/FirebaseAuth/app/src/main/AndroidManifest.xml:9:9-54
	android:roundIcon
		ADDED from /Users/ilyes/AndroidStudioProjects/FirebaseAuth/app/src/main/AndroidManifest.xml:12:9-54
	tools:targetApi
		ADDED from /Users/ilyes/AndroidStudioProjects/FirebaseAuth/app/src/main/AndroidManifest.xml:15:9-29
	android:icon
		ADDED from /Users/ilyes/AndroidStudioProjects/FirebaseAuth/app/src/main/AndroidManifest.xml:10:9-43
	android:allowBackup
		ADDED from /Users/ilyes/AndroidStudioProjects/FirebaseAuth/app/src/main/AndroidManifest.xml:7:9-35
	android:theme
		ADDED from /Users/ilyes/AndroidStudioProjects/FirebaseAuth/app/src/main/AndroidManifest.xml:14:9-50
	android:dataExtractionRules
		ADDED from /Users/ilyes/AndroidStudioProjects/FirebaseAuth/app/src/main/AndroidManifest.xml:8:9-65
	android:name
		ADDED from /Users/ilyes/AndroidStudioProjects/FirebaseAuth/app/src/main/AndroidManifest.xml:6:9-62
activity#com.ilyes.firebaseauth.auth.MainActivity
ADDED from /Users/ilyes/AndroidStudioProjects/FirebaseAuth/app/src/main/AndroidManifest.xml:16:9-26:20
	android:label
		ADDED from /Users/ilyes/AndroidStudioProjects/FirebaseAuth/app/src/main/AndroidManifest.xml:19:13-45
	android:exported
		ADDED from /Users/ilyes/AndroidStudioProjects/FirebaseAuth/app/src/main/AndroidManifest.xml:18:13-36
	android:theme
		ADDED from /Users/ilyes/AndroidStudioProjects/FirebaseAuth/app/src/main/AndroidManifest.xml:20:13-54
	android:name
		ADDED from /Users/ilyes/AndroidStudioProjects/FirebaseAuth/app/src/main/AndroidManifest.xml:17:13-46
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/ilyes/AndroidStudioProjects/FirebaseAuth/app/src/main/AndroidManifest.xml:21:13-25:29
action#android.intent.action.MAIN
ADDED from /Users/ilyes/AndroidStudioProjects/FirebaseAuth/app/src/main/AndroidManifest.xml:22:17-69
	android:name
		ADDED from /Users/ilyes/AndroidStudioProjects/FirebaseAuth/app/src/main/AndroidManifest.xml:22:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/ilyes/AndroidStudioProjects/FirebaseAuth/app/src/main/AndroidManifest.xml:24:17-77
	android:name
		ADDED from /Users/ilyes/AndroidStudioProjects/FirebaseAuth/app/src/main/AndroidManifest.xml:24:27-74
uses-sdk
INJECTED from /Users/ilyes/AndroidStudioProjects/FirebaseAuth/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/ilyes/AndroidStudioProjects/FirebaseAuth/app/src/main/AndroidManifest.xml
INJECTED from /Users/ilyes/AndroidStudioProjects/FirebaseAuth/app/src/main/AndroidManifest.xml
MERGED from [androidx.room:room-ktx:2.6.1] /Users/ilyes/.gradle/caches/transforms-3/8a3afbc339dea6d2a073bc85b503ba4d/transformed/room-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.6.1] /Users/ilyes/.gradle/caches/transforms-3/8a3afbc339dea6d2a073bc85b503ba4d/transformed/room-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-runtime:2.6.1] /Users/ilyes/.gradle/caches/transforms-3/0c6e01ed04b9b5ed8ed42687bac5b0f9/transformed/room-runtime-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.1] /Users/ilyes/.gradle/caches/transforms-3/0c6e01ed04b9b5ed8ed42687bac5b0f9/transformed/room-runtime-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] /Users/ilyes/.gradle/caches/transforms-3/c68494ee0d8c6f931e153d8d446af406/transformed/hilt-navigation-compose-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] /Users/ilyes/.gradle/caches/transforms-3/c68494ee0d8c6f931e153d8d446af406/transformed/hilt-navigation-compose-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] /Users/ilyes/.gradle/caches/transforms-3/94c06862b9e07a7de6353c77b65e2c82/transformed/hilt-navigation-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] /Users/ilyes/.gradle/caches/transforms-3/94c06862b9e07a7de6353c77b65e2c82/transformed/hilt-navigation-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:hilt-android:2.49] /Users/ilyes/.gradle/caches/transforms-3/f6f65e270090bcf120bbf22b1af8867e/transformed/hilt-android-2.49/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.49] /Users/ilyes/.gradle/caches/transforms-3/f6f65e270090bcf120bbf22b1af8867e/transformed/hilt-android-2.49/AndroidManifest.xml:18:3-42
MERGED from [androidx.navigation:navigation-common:2.7.7] /Users/ilyes/.gradle/caches/transforms-3/85892bfbfd34983121af3fdb847afb19/transformed/navigation-common-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] /Users/ilyes/.gradle/caches/transforms-3/85892bfbfd34983121af3fdb847afb19/transformed/navigation-common-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] /Users/ilyes/.gradle/caches/transforms-3/526e2491f31b352620963663e327a31f/transformed/navigation-common-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] /Users/ilyes/.gradle/caches/transforms-3/526e2491f31b352620963663e327a31f/transformed/navigation-common-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] /Users/ilyes/.gradle/caches/transforms-3/7d84dff2f6608c559fdb0b5039f64f7e/transformed/navigation-runtime-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] /Users/ilyes/.gradle/caches/transforms-3/7d84dff2f6608c559fdb0b5039f64f7e/transformed/navigation-runtime-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.7] /Users/ilyes/.gradle/caches/transforms-3/40693311c393740ab91385fa0841be0e/transformed/navigation-ui-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.7] /Users/ilyes/.gradle/caches/transforms-3/40693311c393740ab91385fa0841be0e/transformed/navigation-ui-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] /Users/ilyes/.gradle/caches/transforms-3/66660a40d382d20b48e34e79c75f192c/transformed/navigation-runtime-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] /Users/ilyes/.gradle/caches/transforms-3/66660a40d382d20b48e34e79c75f192c/transformed/navigation-runtime-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.7] /Users/ilyes/.gradle/caches/transforms-3/6a02a6963a979705b6dc61c940c193aa/transformed/navigation-fragment-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.7] /Users/ilyes/.gradle/caches/transforms-3/6a02a6963a979705b6dc61c940c193aa/transformed/navigation-fragment-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.7] /Users/ilyes/.gradle/caches/transforms-3/ca062e52f5dab11a5144a374753d5372/transformed/navigation-ui-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.7] /Users/ilyes/.gradle/caches/transforms-3/ca062e52f5dab11a5144a374753d5372/transformed/navigation-ui-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.7] /Users/ilyes/.gradle/caches/transforms-3/18be8e36b1400d8750e1b643756c1b7f/transformed/navigation-fragment-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.7] /Users/ilyes/.gradle/caches/transforms-3/18be8e36b1400d8750e1b643756c1b7f/transformed/navigation-fragment-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] /Users/ilyes/.gradle/caches/transforms-3/d57f957e49f7c822334858eb70d1a0f7/transformed/navigation-compose-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] /Users/ilyes/.gradle/caches/transforms-3/d57f957e49f7c822334858eb70d1a0f7/transformed/navigation-compose-2.7.7/AndroidManifest.xml:5:5-44
